 以偏见纠正偏见。剧本太幼稚�?,,
        ,,
 烂俗加尬。第一世界的青少年一点小破烦恼都会让方圆三公里的人围着他转？对同性恋刻意的包容也像是另一种歧视。男主不是真的爱上blue�?只是爱上了自己的新身份。美国人还是好好拍漫威吧�?,,
        ,,
 Simon启发了我 即使是LGBT 即使是大美帝拍的校园青春偶像�?不喜欢的电影 我也要勇敢地说：�?�?�?�?/我说认真�?不光故事是槽�?作品本身摄影美术方面也非常平庸啊 这部作品让人明白lady bird也是有可取之处才会被提名的好�?,,
        ,,
 整体平庸，有几处耳目一新的亮点，幻想自己在LA跳舞，以及幻想每个直男直女也出柜还有点意思，要是能整个片子都那么quirky就好�?,,
        ,,
 跟一群美国傻逼高中生一起看，片子中规中矩，但是透露出的愚蠢政治正确价值观令人作呕，犹太同性恋（如果再是穆斯林简直完美）黑人接吻全场欢呼，只是性格有点偏执的马丁追姑娘就全场吁，去你妈的平�?,,
        ,,
 一个只有白人和黑人存在、而且黑人都性感迷人白人都无比卢瑟的奇妙宇宙�?,,
        ,,
 出现The 1975的歌也是激动飞了�?,,
        ,,
 票房好就罢了，这么高分，真的吗？我再次高估了大家的智商。“你配得一切你所想要的”这种bullshit也能成为泪点，我服了�?,,
        ,,
 3.5   更想看奥巴马跨时空爱恋约翰列侬�?,,
        ,,
 真是强行�?0分钟的电影撑到了110分钟，全是套路，整个故事都是broken的，结尾没法直视。出柜的�?分钟情节一点都不尴尬，剩下�?00多分钟才是尴尬的部分�?The screenwriter needs a superhero,,
        ,,
 世界上多少LGBTQ孩子们会被这样棉花糖一样美好的假相误导，认为美国是多么宽容的国家�?,,
        ,,
 这个剧本真是平庸烂俗得不可思议�?,,
        ,,
 看到同性恋题材，就忍不住给一�?,,
        ,,
 与预想的更无聊。不喜欢这类美式青春校园男女爱情友情片，连所有危机的爆发都能预见其最终是如何被解决的，不是说出柜一定要苦大仇深，只是明明没有任何成长的酸涩却要表现得如此挣扎，只能理解为美国青少年压根不识愁滋味�?,,
        ,,
 选择题：西蒙和雅克，哪个是布拉姆（布鲁）的备胎？  A.西蒙  B.雅克  C.哪个  D.以上都是,,
        ,,
 普通小妞电�?,,
        ,,
 不過不失，對初戀的甜蜜及酸楚、對LGBT的掙扎（雖然很微弱）但都沒有描述得很好，最後我對Blue的真身很失望好嘛！！！！�?,,
        ,,
 不好意思，对于我这个看了很多美剧的人，这部片真的是，一点都不好看。制作水准和glee 有个什么区别？？都2018年了，我相信我们可以有更好的LGBT电影�?,,
        ,,
 Shipp的年龄可以在15�?5间自由变换。�?,,
        ,,
 歌好听，没了�?,,
        ,,
 西蒙被根本不爱的女孩在舞会上亲吻，束手无策的他选择把自己封闭在了校园的厕所隔间，隔间的墙面是如此干净，不禁让我想到了和本片同享两位演员的《十三个原因》中那些写在校园墙面上的刻薄言语——Love, Simon 于我而言和那面过于干净的墙面一般，沉溺在自我编织的校园童话中不愿长大�?,
        ,,
 这部片子拍得太四平八稳了�?,,
        ,,
 看了这部片子我才意识到Call me by your name多么好�?,,
        ,,
 不算难看 但看完后也没任何回味,,
        ,,
 你好我好大家�?,,
        ,,
 天了�?这片子既不搞笑表演也不自然，整体肉麻到看不下去，谁写几个邮件就能fallen in love，卡斯也不能更加政治正确，这么cringeworthy的电影是怎么被刷�?分的,,
        ,,
 这样的青春校园片可以有，不过也就仅此而已,,
        ,,
 可能是最近内心太阴暗了？感觉整个剧情就和Martin一样烦人，最后也毫无惊喜�?,,
        ,,
 很俗很呆板，太尬了吧,,
        ,,
 结尾太傻逼了！这剧主线就一条：Simon的心路历程。blue只负责推动剧情，这个人具体是谁？到最后都应该是他和Simon的秘密，作为观众我一点都不想知道好吗？前半段明明很精彩，能�?分，结果结尾又是摩天轮又是“秀恩爱”，这种低俗脑残偶像剧结尾真的是教科书般的狗尾续�?),,
        ,,
 无感,,
        ,,
 不如把Dear Evan Hansen看一百遍。不过感人的是，散场的时候，看见有家长是带着家里小朋友们来看�?,,
        ,,
 儿童节看童话，想必也绝对是“风潮正盛”的Me Too好莱坞心头好。配乐高效，三段猜男友的叙事完成度也算及格，虽然也需要戏剧性的曝光保持观感，不过毕竟流水账也没人想看，别管题材有多高大�?..,,
        ,,
 5.5/10 唯一能給我的興奮點是對凱文史派西事件童話式的描畫。但又不是黃金年代電影的回潮，而充斥著拙劣的模仿和算計的套式，是時代精神變化拐角的犧牲品⋯,,
        ,,
 心疼Emily🕯�?,,
        ,,
 如此平淡超乎我想象，结局来得比较尴尬。不是说一定要有多大的阻碍和挣扎，是里面的各种情绪的处理都非常不走心，特别浮于表面，导致我这个观众无法投入共情。他们排演的音乐剧是cabaret啊，还有里面男主的家看起来真的好温馨啊，住起来很舒服的样子�?,,
        ,,
 不懂为什么那么多人叫好？！暹罗之恋，十年前的泰国做这种少年情事都比这个好！我就不拿每分钟120击说事儿了！杰克苏�?,,
        ,,
 抱歉，实在不能理解这样的主题，另外，剧情单调,,
        ,,
 强行政治正确也是非常简单粗�?,,
        ,,
 It is like so cliche.青少年同性恋看见谁都能爱上到还拍得挺能准�?And actually, love you, Simon’s daddy!
        ,,
 bgm�?975和戳�?of course he is gay！请不要再拍这种教科书式美国白人中产深柜高中生（除了出柜没别的烦恼）的无聊电影了 也不要自以为传达了社会对同性恋很包容的观念 只会适得其反*the whitest movie you ever saw,,
        ,,
 被捧的过高了，不是所有打上LGBT平权的标签就是占据了道德高地。从我的观感来看，是一个相对俗套的青春故事。Simon的心思细腻，关爱妹妹照顾家庭重视友情，就算终于找到一个灵魂伴侣，就会在隐瞒秘�?年突然就情感大爆发什么都往外倒？被勒索之后就利利索索出卖朋友？设定不够完善，转变过快,,
        ,,
 俗不可�?,,
        ,,
 唔……男主有时候的颜还蛮好看的，有点Ellen Page的样子（x,,
        ,,
 气质很直的美国青少年套路电影，目的是让你羡慕,,
        ,,
 男主帅过�?小伙伴们超可�?bgm特别青少年的青春校园片。差不多的出柜后自己对自己身份改变过分敏感的主题，香蕉第一集短短十几分钟讲得好太多。啊 意在给人希望 越回想越觉恶心卑�?,,
        ,,
 比一比才知道lady bird拍的有多好。剧情和各种设定都非常cliche。不喜欢男主，看到朋友们都来讨伐Simon的时候，我不禁拍手称快，he had it coming�?,,
        ,,
 中规中矩，最后好�?,,
        ,,
 ......................别了，一股浓郁的资本主义气息以及gaygay的感觉让本直男完全丧失了客观评价的理智，不装逼，我现在像吃了屎一样难受，我倒是挺喜欢马丁的，我要是艾比一定接受他�?美帝完了呀�?想哭。哈哈哈,,
        ,,
 醉了 一点不好看啊。。�?,,
        ,,
 很难不去和你的名字以及每分钟比较 你的名字甜到�?每分钟是斗争 西蒙则是暖和轻松 但真的不喜欢电影中后部男主的态度 他的态度给周围人带来了太大的伤害。总结 更喜欢你的名字其次每分钟 西蒙的话..emm..,,
        ,,
 有点套路，有点矫情，有点尴尬，两星水平，快回5分吧,,
        ,,
 你玩过多米诺骨牌�?,,
        ,,
 还行�?,,
        ,,
 2/5 跟狗血青春片有什么区别？？男主又Drama又会作死搞事�?分给男主爹和马丁的喜剧效�?,,
        ,,
 优质爆米花电�?可惜作为come of age 类型�?这个粉红泡泡并没有很打动�?感觉对白有点不走�? 只有leah和很早就出轨的男孩有几丝烟火气……以及父母的理解才是最重要和最幸福的事情�?,,
        ,,
 没有什么值得回味   最后的Blue真的很�?  但最近过的很�? 所以会看这种不用动脑子也不用去体会就很表面的电�?,,
        ,,
 无论是作为青春电影和The Perks of Being a Wallflower比，还是作为同性电影和CMBYN比，还是和两者混合的蓝色大门比，差的都不是一点两点，精心营造的完美反而太假，只让人感受到扑面而来的匠气……唉,,
        ,,
 看过最差的青春�?也是看过最差的同性电�?,,
毫无诚意的烂�?毫无代入的设�?,,
严重失真 难以接受,,
        ,,
 我的天，竟然在讨论梦中情人是蛋妮还是雪诺。。。迷之带感。还有你和谁写信就要和谁好，这是什么鬼设定？！？！真是各种浮在表面的平庸�?,,
        ,,
 为啥评分那么高，甜到�?,,
        ,,
 chick flick / 本来应该有很多可以relate to的点 可是都没有lady bird一个哭来得震动 / 最喜欢那个holding breath的比�?/ 对martin的爆发符合我对这件事情的认知 / 可是干扰你朋友的人生轨迹就不是很应该�?,,
        ,,
 everything doesn't have to be so dramatic ,,
        ,,
 分全给歌曲……都18年了……可以更好的青春片吧…�?,,
        ,,
 典型的小妞电影套路了吧，只因为是同性题材，�?分？剧情一看开头就能猜到大半，妹妹演技好差，然后社群帖子的流传让我想起多年以前的gossip girl �?,,
        ,,
 实在有些不能理解，爱不起�?,,
        ,,
 结局烂到�?,,
        ,,
 ？？？？？？？为了把�?.3拉下来我也要给个2�?对得起原声吗？？�?,,
        ,,
 I’m Jewish, black and gay hahahh,
        ,,
 就很普普通通的标准青春片。凭什么�?分，就因为你们是gay？？,,
        ,,
 美国玛丽苏大IP，虽然这的确算是一种进�?,,
—————————�?,,
另，我喜欢他�?,,
        ,,
 唯一的亮点可能就是Simon引领了同学们自白的潮流�?,,
        ,,
 非常Normal...原著我挺欣赏的一点点sexual tension也没有拍出来...两个男主角也毫无chemistry,,
        ,,
 已经无聊到要边翻手机边看的地步了�?,,
        ,,
 全场一直在尖叫鼓掌欢呼太粉红了吧…�?,,
        ,,
 每次看着这类故事，都觉得与其说喜欢的是一个男人或一个女人，不如说刚巧喜欢的是这个人�?,,
        ,,
 相当无聊了，男主长得也一般，其实我更希望blue是华夫饼店员�?,,
        ,,
 这部电影给我的感觉可以说是一种新型无聊："有意�?的无聊。意义在于主题，此外电影长且普通，男主也没什么星相。男主简直是身在幸福的云端，拥有朋友般understanding的家人，家人般亲密的朋友，狗狗，车子，中产生活…好羡慕，从头到尾都无法对他有一丝怜意�?,,
        ,,
 Like I totally get his feelings but this is the worst LGBT film I have watched 纪念午夜场被usc包场,,
        ,,
 2.5/5,,
        ,,
 羡慕,,
        ,,
 两个男主的cp感＜0,,
                ,,
                ,,
,,
 青春偶像剧套了个不怎么样的gay外壳，男主太�?,,
        ,,
 如果历程碑就是美化，逗比，无脑，言情，那还是砸了吧～～,,
                ,,
                ,,
,,
 甜的没水准，苦得更加没，剧情冗杂且小白，演技掉线，全靠颜撑，关键还不喜欢�?,,
        ,,
